location,product,tender_number,tender_company,tender_name
"Гуандун, Чжунцин, Каннинг",оборудование для замены коробок,CGN-202305310008,Новая энергетическая компания,
,,,,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",1 млн. кВт оптико-волнового поля PC,CGN-202307050014,China Solar Energy Successing Ltd.,
"Хубэй, Хуанган, округ Чун",Строительство гидроэнергетической станции,CGN-202301310002,Чайна нью-Энтерпрайз,
"Пекин, Тойота",Сбор фотоэлектрических компонентов (2 тендера),CGN-,Компания,
"Шэньчжэнь, провинция Гуандун",Техническое обслуживание по анализу рисков взрыва в рамках проекта &lt; &lt; Эксперимент по оценке рисков взрыва &gt; &gt; ( &lt; &lt; Эксперимент &gt; &gt; ),CGN-202304170003-N1,Операционная компания,
"Пекин, Тойота",2023 Первый пункт контрольного скопления в рамках второго проекта по новой энергетике 2023 года (No тендера: CGN-20230524002),CGN-20230524002,Энергетическая компания Dun State Company,
,,,,
Гуандун,Проект LOT45A Проекта LF &apos; LOT45A &apos; Region &apos; s CGN-20230128002,CGN-20230128002,,
"муниципалитет Сиань, провинция Чунси","Экспериментальный генеральный контракт на проект &lt; &lt; ЭПК &gt; &gt; в рамках проекта &lt; &lt; Сиэтл &gt; &gt; , магистральный проект &lt; &lt; Нанси &gt; &gt; (перезакупка)",CGN-20221019005-N1,Энергопроект,
провинция Шаньдун,клапаны системы,CGN-20230116003,Чайна Инжиниринг лимитед,
Гуандун,"Проект проекта AD LOT7B &quot; Групповая решетка &quot; , &quot; Стальные вороты &quot; и &quot; Хлоридные решетки &quot; , &quot; Твердые решетки &quot; и &quot; очистители &quot; (номер тендера: CGN-CGN)",CGN-CGN,,
Гуандун,,,Чайна инжиниринг лтд.,
"Пекин, Тойота",Закупка матрицы комплексной автоматизированной системы электроснабжения 2023 года в рамках проекта,CGN-202304060020,,
провинция Шаньдун,Проект SK LOT7A фильтры для барабанной фильтрации и фильтры для фильтрации на неядерном уровне CFI,CGN-20230329008,,
"Пекин, Тойота",,CGN-CGN,,
"город Инг, Чианг-дун",Закупка предварительного и научно-исследовательского обслуживания в рамках проекта электростанции Чхонан,CGN-202301310001,"Ltd. В рамках этого проекта уже имеются условия для проведения торгов, и в настоящее время проводятся открытые торги",
"Тибетский автономный район, район Али, округ Планд",,CGN-20230217001,Али,
,,,,
"Пекин, Тойота",Закупка матрицы комплексной автоматизированной системы электроснабжения 2023 года (пункт 1) проекта,CGN-202304060017,Ltd.,
"Янцзы, провинция Гуандун",Проект оптимизации процесса охлаждения ядерно-энергетических установок в Янцзыне и VVP,CGN-202212020007,Jiangian,
,,,,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",проект по передаче электрической линии и проект топографической съемки (перезагрузка),CGN-202303230004-N1,Синьцзян,
провинция Шаньдун,,CGN-20221024002,Чайна Инжиниринг лимитед,
,,,,
Фуцзянь,Проект BZ Проект LOT134D Устройства охлаждающие насосы,CGN-20230110002,,
"провинция Джилин, Белый город, Гранд-Ан","Проект 2-1 (Ветряная электроэнергия 260 МВт) Дорога, платформа, ветряная база и коробка)",CGN-202301110002,Белая энергетика,
Гуандун,Проект AD проект LOT130J PTR фильтры водоемов и TSP-регулятор,CGN-20230419001,,
"Пекин, Тойота",Закупка матрицы нового энергоблока 2023 года в рамках проекта,CGN-20230627005,за ограниченное количество атомных ветров,
"Шэньчжэнь, провинция Гуандун",,CGN-20221215002,Чайна инжиниринг лтд.,Объявление конкурса генерального подряда на проектирование строительных работ в выставочном зале
провинция Шаньдун,,CGN-20230329003,Чайна Хинси,
,,,,
"провинция Юньнань, город Таити, Уаньин",кабельный кабель,CGN-20220927002,Юйцзи Суануэн,
Фуцзянь,Проектный блок проекта BZ LOT120Ca (консерваторы),CGN-20230310004,,
"префектура Юньнань, чусуньский автономный округ, префектура Осаки","Проект EPC-2 в рамках проекта &lt; &lt; Синдром &gt; &gt; (запрос No: CGN-202304140004, утвержденный на утверждение проекта, финансируемый из частных источников и реализованный, торгующий ИТ-специалистом &lt; &lt; Великая ветряная энергетика &gt; &gt; . В рамках этого проекта уже имеются условия для проведения торгов и в настоящее время проводятся открытые торги.",,,
"Пекин, Тойота",11-й пункт 2-го контрольного набора новых источников энергии 2023 года,CGN-202305240012,Дунаштедтская энергетическая компания,
префектура Гуйтинг,"50 МВт ветряная станция, проект по закупке электрической линии (запрос No: CGN-CGN)",202307110003,Ветряная энергетика,
Порт-о-де-Гонконг,,CGN-202210110007,Чайна Хинон инжиниринг лтд.,
"Шэньчжэнь, провинция Гуандун",Закупка генератора электрического тока в рамках проекта L (заявка на проект No CGN-20230529002),,China Institute of Nuclear,
"Вэньчжоу, Чжэцзян",Закупка проекта мониторинга трансформации проекта CS в рамках проекта (номер тендера: CGN-20221227001),CGN-20221227001,Чайна Хинси,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",вторая совместная закупка наружного высоковольтного оборудования,CGN-20230529005,,
"Вэньчжоу, Чжэцзян",Услуги по мониторингу морской среды в рамках проекта CS,CGN-20230619001,Чайна Хинон инжиниринг лтд.,
"Гуандун, Чжэцзян",охлаждающие насосы для оборудования AD в Гуандуне,CGN-20230420005,Чайна Инжиниринг лтд.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",оборудование для проекта «Синьцзян» (фотоэлектрический проект),CGN-20230704004,,
"префектура Сычуань, муниципалитет Чжоучжоу, префектура Гуань","50 МВт ветряная дорожка, платформа, база ветряных двигателей и базовая инженерная работа по переработке коробок (запрос)",CGN-202304240020,Чайна тайфун,
,,,,
провинция Гуандун,,CGN-202307040028,Чайна Хинон инжиниринг лтд.,Объявление предложений по проекту закупки дизельных генераторов для экстренного использования в проекте HLF (номер тендера: CGN-202307040028)
"провинция Юньнань, город Юйцзи, округ Яньцзян-хани",220-километровый проект по выпуску новых энергетических кухонных плит (220 кВ - N58),CGN-202305001,Юйцзян энтеррейд,
,,,,
"Янцзы, провинция Гуандун",Закупка 2-го тендера на сканирование электронно-оптических микроскопов на объекте проекта (номер тендера: CGN-202303150009-N1),CGN-202303150009-N1,Чайна энтерпрайз,
Гуандун,Вторая партия тары для захоронений (No тендера: CGN-20230317004),CGN-20230317004,Чайна Инжиниринг лимитед,
"Хэбэй, Чжунцзяо, Цзиньцзян",Проект строительства новой станции HLF на озерах Хэбэй и Лебедь,CGN-20230608004,"Хэбэй, Чжоу",
,,,,
"провинция Ляонин, город Ханьян, округ Ханьян",20 МВт для комбинированного производства электроэнергии,CGN-202212020008,,
"префектура Гуйчжоу, автономный округ Минамбуйи, префектура Гуйтинг",Закупка оборудования для ветрогенераторов,CGN-20230106005,Quote Power Company,
Гуандун,,CGN-202303170003-N1,Хинонжиниринг лимитед,
"Пекин, Тойота",Закупка шкафов для высоковольтных переключателей с высоким давлением в 2023 году (пункт 2),CGN-202304060015,"Самофинансируемый и реализованный, а торгующее лицо ограничено атомным ветром компании.",
"провинция Цинхай, Тибетский автономный район Хайси-Монголия, город Герму",оборудование для компенсации за неустойку на озере Цинхайхен,CGN-202303140010,Чайна Хиросима,
,,,,
"провинция Чжэцзян, муниципалитет Каньшань, округ Чжуншань",Закупка оборудования для морской ветроэнергетики (переоборудование) (управление) в рамках проекта (заказ),CGN-202303210001,Ветроэнергетика,
Фуцзянь,Объявление тендера на проект по ремонту нетехнических производственных помещений за пределами UD на 2023-2024 годы,CGN-202301120002,Фуцзяньнина,
Шэньчжэнь,Проект по закупке материалов для предварительной замены трубы из углеродной стали,CGN-CGN,,
,,,,
,В рамках этого проекта Нижняя Монголия закупила вторую систему камер УНИТА (пункт 2: Запуск станции Ф и Г ),CGN-20230224003,,
"Юньнань, муниципалитет Цюй, Цзюй",,CGN-202212080005-N1,,
,,,,
"префектура Аньхой, муниципалитет Тяньаньмэнь",первый слияние кабелей (региональный кабель Аньхой),CGN-20230105007,,
"Гуандун, Чжэцзян и Фуцзянь","Проект AD, проект CS и проект BZ LOT41A (Оборудование для нагрева воды)",CGN-202306140007,,
,,,,
провинция Шаньдун,Проект 1-2 проекта SK LOT120Na (RPV Metal теплица),CGN-20230210001,,
Гуандун,Проект Интегрированная стадия предварительного строительства и установки ветряных установок,,,
Гуандун,Проектный резерв материалов LOT140Cp атомный бесшовный трубопровод с углеродной стали (перезакупка),CGN-CGN,,
Гуандун,Проект Наземный проект 5 блок 6 500 кВ ГИС (номер тендера: CGN-20230227001),CGN-20230227001,,
"Янцзы, провинция Гуандун",Закупка (перезагрузка) экспериментального оборудования для оси проекта,CGN-202301120004-N1,Чайна Хино,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",Проект 220 кВ ветроэнергетической электростанции Хинси в рамках этого проекта (заявление No CGN-202306020007),,,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Закупка 1 млн. кВт фотоэлектрических установок на базе экологически чистой энергетики в рамках проекта (2 тендера) (номер тендера: CGN-,CGN-20230705008,Мушук лимитед,
"префектура Сычуань, муниципалитет Чжоучжоу, префектура Гуань",Проект 50 МВт наземной ветровой электростанции &lt; &lt; Сычуань &gt; &gt; по проекту &lt; &lt; EPC &gt; &gt; (запрос No: CGN-CGN),CGN-202305160004,Древний ветроэнергетик,
"Чунцин, Чунцин, округ",оборудование для компенсации за неустойчивость в Чжунцине,CGN-20230314009,,
провинция Шаньдун,Проект CW &lt; &lt; Электрогенератор LOT40 &gt; &gt; (заявочный номер проекта: CGN-20230207005),CGN-20230207005,,
Гуандун,Услуги по мониторингу окружающей среды в рамках проекта &lt; &lt; Тайпин &gt; &gt; (2023-2025),CGN-20230310006,Чайна Хинонжиниринг лимитед,Объявление тендера на услуги по мониторингу окружающей среды в рамках проекта &lt; &lt; Тайпин &gt; &gt; (2023-2025)
Шаньдун,Проект SK LOT134C Насосы по водоснабжению на важнейших заводах (проект тендера No CGN-20230316002) принят и финансируется за счетом средств проекта,CGN-20230316002,,
Пекин,Закупка шкафов безопасности и внутренних приложений для системы DCS-контроля на атомной электростанции в рамках проекта (контейнер 01_ АЭС DCS-уровня безопасности и Внутренний пункт закупок приложения 1 (номер тендера: CGN-202304100011) утвержден и финансируется за счет собственных средств предприятия,,,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин","электрические дороги, подвесная платформа, фундаментальная инженерия ветряной машины",CGN-202304240016,,
Гуандун,Морская ветроэнергетика 2PB проекта 66kV подводный кабель и повязка (номер тендера: CGN-20230217003),CGN-20230217003,Чайна энжиниринг лимитед,
"префектура Аньхой, муниципалитет Тяньаньмэнь",первая совместная закупка оборудования для замены коробок (третий пункт: переменная емкости для эмблемы),CGN-202301050011,Гербовая компания,
"провинция Ганьсу, муниципалитет Кананг, муниципалитет",120 МВт фотоэлектрического комплекса Гуанцзяо в Гуанцзяо,CGN-202302020003,Новая энергетическая компания,
"Хубэй, Хуанган, округ Чун",Закупка (перезакупка) энергоблоков и их вспомогательного оборудования в рамках проекта &lt; &lt; Хэбэй &gt; &gt;,CGN-202303210006-N1,Инк. . В рамках этого проекта уже имеются условия для проведения торгов и в настоящее время проводятся открытые торги.,
,,,,
Гуандун; Янцзян,Закупка (перезакупка) оборудования для сборки компонентов проекта,CGN-202212020003-N1,,
Порт-оф-Спейне,Проект по ремонту на Ядерном острове в Порт-оф-Спейне,CGN-20221019003,Чайна Инжиниринг лимитед,
Гуандун,Проект LOT140Jb Austoms Architects для проекта LF (No тендера: CGN-20221220003),CGN-20221220003,,
