location,product,tender_number,tender_name,tender_company,quantity
"Гуандун, Чжунцин, Каннинг",оборудование для замены коробок,CGN-202305310008,,Новая энергетическая компания,
"Немонгольский автономный район, УНИТА, правый флаг Корнея",оборудование для оптических камер,CGN-202211140006,,Новая энергетическая компания,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",1 млн. кВт оптико-волнового поля PC,CGN-202307050014,,China Solar Energy Successing Ltd.,
"Хубэй, Хуанган, округ Чун",гидроэнергетическая станция,CGN-202301310002,,Чайна нью-Энтерпрайз,
"Пекин, Тойота",сбор фотоэлектрических компонентов,CGN-202307040015,,Чайна Хинэ,
"Шэньчжэнь, провинция Гуандун",,CGN-202304170003-N1,Эксперимент по оценке рисков взрыва,Операционная компания,
"Пекин, Тойота",контроль и оценка новых источников энергии,CGN-20230524002,Объявление о торгах по первому пункту 2 проекта 2023 года в области контроля и оценки новых источников энергии,,
Шэньчжэнь,Лингх-1 и Лингх-2 по ремонту оборудования для атомных электростанций,CGN-202307120011,,Чайна Хинэ,
Гуандун,Проект LOT45A Проекта LF ' LOT45A ' Region ' s CGN-20230128002 ,CGN-20230128002,,Чайна Хинонжиниринг лтд.,
"муниципалитет Сиань, провинция Чунси",производство фотоэлектрической энергии в районе автомагистрали &quot; Нанси &quot; ,CGN-20221019005-N1,,Энергопроект,
провинция Шаньдун,финансирование проекта CW LOT120Eb (внутриконструкция),CGN-20230116003,,Чайна Инжиниринг лимитед,
Гуандун,"Групповая решетка, Стальные ворота, Хлоридные решетки, Твердые решетки, очистители",CGN-CGN,,,
Гуандун,Проект AN LOT70B Предпроектный трансформатор кольцевой сети (Конференция No CGN-202303140017),CGN-202303140017,,Чайна инжиниринг лтд.,
"Пекин, Тойота",Матрица комплексной автоматизированной системы электроснабжения 2023 года,CGN-202304060020,,,
провинция Шаньдун,фильтры для барабанной фильтрации и фильтры для фильтрации на неядерном уровне CFI,CGN-20230329008,Проект SK LOT7A фильтры для барабанной фильтрации и фильтры для фильтрации на неядерном уровне CFI,Чайна Хинэ,
"Пекин, Тойота",сбор матрицы ретрансформаторов (1 северный маркер),CGN-CGN,Глава I Уведомление о торгах,Чайна Хинэ,
"город Инг, Чианг-дун",предварительное и научно-исследовательское обслуживание в рамках проекта электростанции &lt; &lt; Чхонан &gt; &gt; ,CGN-202301310001,,Чайна Хинси,
"Тибетский автономный район, район Али, округ Планд",тепловые насосы,CGN-20230217001,,Али,
"Пекин, Тойота",двенадцатый пункт 12-го секвенирования 2023-го комплекса новых источников энергии,CGN-202305240013,Объявление о торгах на двенадцатый пункт 12-го секвенирования 2023-го комплекса новых источников энергии (Контингент: CGN-202305240013),Энергетическая компания Dun State Company.,
"Пекин, Тойота",Матрица комплексной автоматизированной системы электроснабжения 2023 года,CGN-202304060017,,,
"Янцзы, провинция Гуандун",проект оптимизации процесса охлаждения ядерно-энергетических установок в Янцзыне и VVP,CGN-202212020007,,Чайна Хинэ,
"Пекин, Тойота",сбор фотоэлектрических компонентов,CGN-20230710008,,Чайна Хинэ,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин",проектирование (перезакупка),CGN-202303230004-N1,,Синьцзян,
провинция Шаньдун,Проект SK LOT110,CGN-20221024002,,Чайна Инжиниринг лимитед,
"Синьцзян-Уйгурский автономный округ, Алтайский район, Гимуна",Комплексный проект 35kV по строительству и установке коробок (раздел B),CGN-202208230002-N1,,Синьцзян,
Фуцзянь,Устройства охлаждающие насосы (номер тендера: CGN-20230110002),CGN-20230110002,,,
